click==8.0.3
colorama==0.4.4
Flask==2.0.2
itsdangerous==2.0.1
Jinja2==3.0.3
MarkupSafe==2.0.1
Werkzeug==2.0.2
gunicorn==20.1.0
flask-socketio
eventlet
requests
pymongo==4.1.1
flask-cors
protobuf <= 3.19
opentelemetry-instrumentation == 0.32b0
opentelemetry-distro[otlp] == 0.32b0
opentelemetry-instrumentation-aws-lambda == 0.32b0
opentelemetry-instrumentation-dbapi == 0.32b0
opentelemetry-instrumentation-psycopg2 == 0.32b0
opentelemetry-instrumentation-logging == 0.32b0
opentelemetry-instrumentation-sqlite3 == 0.32b0
opentelemetry-instrumentation-urllib == 0.32b0
opentelemetry-instrumentation-wsgi == 0.32b0
opentelemetry-instrumentation-asgi == 0.32b0
opentelemetry-instrumentation-celery == 0.32b0
opentelemetry-instrumentation-django == 0.32b0
opentelemetry-instrumentation-grpc == 0.32b0
opentelemetry-instrumentation-requests == 0.32b0
opentelemetry-instrumentation-urllib3 == 0.32b0
opentelemetry-instrumentation-flask == 0.32b0
opentelemetry-instrumentation-boto == 0.32b0
opentelemetry-instrumentation-sqlalchemy == 0.32b0
opentelemetry-instrumentation-psycopg2 == 0.32b0
opentelemetry-instrumentation-botocore == 0.32b0
opentelemetry-instrumentation-elasticsearch == 0.32b0
opentelemetry-instrumentation-pymongo == 0.32b0
